ID,URL,WORD1,WORD2,WORD3,WORD4,WORD5,WORD6,WORD7,WORD8,WORD9,WORD10
270,https://uirf.research.uiowa.edu/news-and-events/,research,iowa,center,offic,univers,foundat,facil,UI,museum,
271,https://uirf.research.uiowa.edu,research,iowa,center,offic,univers,foundat,facil,technolog,view,
272,https://now.uiowa.edu/2017/10/ui-spin-out-business-named-finalist-farm-bureau-entrepreneurship-competition,entrepreneurship,UI,name,finalist,farm,bureau,entrepreneuri,new,media,
273,https://now.uiowa.edu/in-the-news/2017/07/ui-makes-progress-revising-streamlining-intellectual-property-policies,research,2017,offic,2018,2016,2015,iowa,polici,new,
274,https://ovproperations.research.uiowa.edu/,administr,research,contact,human,resourc,iowa,inform,budget,Us,
275,http://researcherhandbook.research.uiowa.edu,research,offic,work,center,transfer,facil,anim,content,fund,
276,https://researcherhandbook.research.uiowa.edu/1-what-should-i-do-i-start,research,offic,facil,center,transfer,I,identifi,obtain,anim,
277,https://researcherhandbook.research.uiowa.edu/1a-complete-new-facultystaff-researcher-survey,research,offic,center,survey,facil,new,I,vice,presid,
278,https://research.uiowa.edu/,research,offic,human,center,facil,new,museum,vice,presid,
279,http://dsp.research.uiowa.edu/,research,fund,offic,center,UI,contract,sponsor,administr,rout,
280,http://research.uiowa.edu/grantbulletin/index.php,2019,sponsor,UI,apr,updat,email,thi,may,research,
281,http://dsp.research.uiowa.edu,research,fund,offic,center,UI,contract,sponsor,administr,rout,
282,https://gao.fo.uiowa.edu/,grant,account,offic,report,research,financi,servic,sponsor,administr,
283,http://afr.fo.uiowa.edu/,account,close,financi,report,deadlin,fy19,fiscal,year,2019,
284,https://cam.fo.uiowa.edu/,asset,capit,manag,account,report,offic,univers,main,depart,
285,http://fa.fo.uiowa.edu/,financi,analysi,offic,administr,rate,main,depart,account,report,
286,http://cam.fo.uiowa.edu,asset,capit,manag,account,report,offic,univers,main,depart,
287,http://gao.fo.uiowa.edu/,grant,account,offic,report,research,financi,servic,sponsor,administr,
288,http://cam.fo.uiowa.edu/,asset,capit,manag,account,report,offic,univers,main,depart,
289,http://tax.fo.uiowa.edu,tax,univers,offic,iowa,account,use,report,inform,section,
290,http://afr.fo.uiowa.edu,account,close,financi,report,deadlin,fy19,fiscal,year,2019,
291,https://fa.fo.uiowa.edu/,financi,analysi,offic,administr,rate,main,depart,account,report,
292,http://gao.fo.uiowa.edu,grant,account,offic,report,research,financi,servic,sponsor,administr,
293,http://controller.fo.uiowa.edu,financi,offic,account,report,depart,tax,fraud,main,manag,
294,https://afr.fo.uiowa.edu/,account,close,financi,report,deadlin,fy19,fiscal,year,2019,
295,https://tax.fo.uiowa.edu,tax,univers,offic,iowa,account,use,report,inform,section,
296,http://fo.uiowa.edu,oper,servic,financ,busi,univers,main,provid,campu,commun,
297,https://uiowa.edu/businessmanager,busi,manag,univers,oper,servic,main,financ,iowa,real,
298,http://www.uiowa.edu/a-z,art,iowa,athlet,academ,univers,center,program,american,depart,
299,http://uiowa.edu/homepage/about-university,iowa,univers,one,search,new,student,directori,research,A,
300,https://oniowa.uiowa.edu/content/traditions-0,iowa,wa,old,capitol,gold,univers,year,name,becam,
301,http://newstudents.uiowa.edu/,iowa,student,servic,univers,program,resourc,orient,start,hous,
302,http://bebetter.uiowa.edu/,Be,better,student,iowa,expand,learn,toolkit,univers,help,
303,https://bebetter.uiowa.edu/,Be,better,student,iowa,expand,learn,toolkit,univers,help,
304,https://bebetter.uiowa.edu/incentive-program/,student,strength,leadership,iowa,use,develop,univers,learn,Be,
305,https://myui.uiowa.edu/my-ui/courses/dashboard.page?q.onlyOpen=false&q.offcycle=false&q.onWeb=false&q.wk3=false&q.sectionNumber=&q.distanceEd=false&q.wk8=false&q.startTime=&q.wk6=false&q.thu=false&q.endTime=&q.gis=false&q.sun=false&q.wed=false&q.courseSubject=bus&q.genEd=&q.mon=false&q.fri=false&q.saturdayAndEvening=false&q.courseNumber=1200&q.sessionId=64&q.instructors=&q.onIcn=false&q.courseType=&q.keywords=&q.tue=false&q.academicUnitId=&q.sat=false&q.arrangedTime=false&showResults=1,cours,2016,registr,addit,tippi,colleg,hour,enrol,direct,
306,http://maps.uiowa.edu/pbb,depart,room,busi,map,pappajohn,market,librari,manag,skip,
307,https://dining.uiowa.edu/locations/pats-diner,market,meal,place,plan,diner,dine,menu,flex,hawkey,
308,https://housing.uiowa.edu,hall,2019,resid,view,dine,student,fall,hous,Us,
309,https://housing.uiowa.edu/communities,scienc,educ,engin,hall,health,commun,interest,art,student,
310,https://housing.uiowa.edu/why-llcs,student,hall,commun,experi,univers,hous,live,iowa,resid,
311,https://honors.uiowa.edu/current-members/blank-honors-center,honor,center,student,blank,open,deadlin,form,program,member,
312,https://honors.uiowa.edu/people?field_directory_listing_tid=10,honor,profil,view,directori,director,deadlin,program,staff,contact,
313,http://maps.uiowa.edu/bhc,room,map,honor,center,skip,main,content,search,toggl,
314,https://www2.education.uiowa.edu/belinblank/,learn,student,institut,summer,iowa,univers,cours,program,research,
315,https://belinblank.education.uiowa.edu/,learn,student,institut,summer,iowa,univers,cours,program,research,
316,https://belinblank.education.uiowa.edu/students/default.aspx?o=0&g=ES,student,grade,iowa,program,institut,learn,univers,assess,counsel,
317,https://belinblank.education.uiowa.edu/students/default.aspx?o=0&g=MS,grade,student,learn,program,iowa,institut,univers,class,summer,
318,https://belinblank.education.uiowa.edu/students/default.aspx?o=0&g=HS,grade,learn,program,student,univers,iowa,class,12,summer,
319,https://belinblank.education.uiowa.edu/Students/BESTS/,test,student,registr,act,may,date,If,score,fee,
320,https://belinblank.education.uiowa.edu/Clinic/,gift,clinic,student,assess,servic,educ,counsel,talent,program,
321,https://belinblank.education.uiowa.edu/students/default.aspx?o=0&s=class-&g=,grade,student,univers,class,learn,program,summer,institut,iowa,
322,https://belinblank.education.uiowa.edu/students/default.aspx?o=0&s=comp-&g=,program,iowa,student,grade,institut,competit,school,high,univers,
323,https://belinblank.education.uiowa.edu/students/default.aspx?o=0&s=event-&g=,student,program,institut,grade,event,iowa,recognit,univers,best,
324,https://belinblank.education.uiowa.edu/students/BESTS/,test,student,registr,act,may,date,If,score,fee,
325,http://belinblank.education.uiowa.edu/students/program.aspx?P=Blast,blast,institut,student,program,iowa,cours,june,juli,session,
326,http://belinblank.education.uiowa.edu/students/program.aspx?P=BSI,institut,summer,student,blank,iowa,program,univers,grade,high,
327,https://belinblank.education.uiowa.edu/students/academy,high,institut,academi,iowa,enrol,I,student,program,bucksbaum,
328,https://belinblank.education.uiowa.edu/students/inventiowa,iowa,institut,program,student,univers,best,test,summer,invent,
329,https://belinblank.education.uiowa.edu/students/ioapa,iowa,AP,institut,cours,program,academi,student,univers,best,
330,https://belinblank.education.uiowa.edu/students/jshs,iowa,research,student,jsh,program,nation,institut,scienc,univers,
331,http://belinblank.education.uiowa.edu/students/program.aspx?P=JSI,institut,student,iowa,program,univers,summer,junior,scholar,best,
332,http://belinblank.education.uiowa.edu/students/program.aspx?P=PRSI,research,student,institut,program,iowa,univers,summer,scholar,grade,
333,https://belinblank.education.uiowa.edu/students/recognition,student,recognit,teacher,center,invit,iowa,program,honor,I,
334,https://belinblank.education.uiowa.edu/students/scholastic/,student,art,scholast,write,iowa,teacher,award,celebr,center,
335,https://belinblank.education.uiowa.edu/students/program.aspx?P=SSTP,research,student,program,sstp,iowa,univers,institut,may,summer,
336,http://belinblank.education.uiowa.edu/students/program.aspx?P=SAR,art,univers,iowa,resid,hi,student,program,summer,institut,
337,http://belinblank.education.uiowa.edu/students/program.aspx?P=SWR,univers,write,iowa,art,student,resid,writer,summer,institut,
338,https://belinblank.education.uiowa.edu/students/wings,grade,student,institut,iowa,program,univers,best,session,high,
339,https://belinblank-apps.education.uiowa.edu/bbc_portal/account/login.aspx,log,forgot,center,student,program,In,home,contact,Us,
340,https://belinblank.education.uiowa.edu/educators/chautauqua,chautauqua,iowa,institut,program,includ,class,gift,educ,cours,
341,https://belinblank.education.uiowa.edu/educators/courses,iowa,gift,develop,educ,program,institut,talent,profession,center,
342,https://belinblank.education.uiowa.edu/educators/aptti/,AP,teacher,program,institut,iowa,train,student,cours,ap®,
343,https://belinblank.education.uiowa.edu/educators/fellowship,program,gift,institut,student,iowa,fellowship,educ,teacher,univers,
344,https://belinblank.education.uiowa.edu/research/Wallace/,research,symposium,program,wallac,talent,univers,institut,iowa,gift,
345,https://belinblank.education.uiowa.edu/educators/webinar,gift,student,webinar,program,test,counsel,educ,use,iowa,
346,https://education.uiowa.edu/services/honors-opportunity-program,student,honor,program,educ,colleg,opportun,center,research,complet,
347,https://education.uiowa.edu/academic-programs,educ,program,student,colleg,academ,psycholog,becom,teacher,admiss,
348,https://education.uiowa.edu/services/reach,reach,UI,student,program,colleg,educ,center,support,offic,
349,https://education.uiowa.edu/services/baker-teacher-leader-center-tlc,teacher,center,student,profession,educ,program,develop,leader,offic,
350,https://education.uiowa.edu/services/office-student-services,student,educ,colleg,offic,program,graduat,servic,teacher,admiss,
351,https://education.uiowa.edu/services/student-field-experiences,student,field,educ,experi,program,teach,center,offic,practicum,
352,https://education.uiowa.edu/news,student,colleg,educ,program,center,new,event,academ,UI,
353,https://education.uiowa.edu/annual-report-2017-2018,educ,student,colleg,program,commun,new,help,rural,univers,
354,https://education.uiowa.edu/directories,educ,center,student,colleg,david,offic,research,professor,academ,
355,https://education.uiowa.edu/events,april,LC,thesi,common,defens,student,educ,tlc,colleg,
356,https://education.uiowa.edu/office-dean,program,educ,student,center,colleg,offic,servic,academ,research,
357,https://education.uiowa.edu/services/human-resources,resourc,educ,UI,colleg,student,program,center,servic,staff,
358,https://education.uiowa.edu/services/reach/prospective-students#admissions,student,UI,reach,program,univers,applic,campu,iowa,career,
359,https://education.uiowa.edu/services/reach/prospective-students#program,student,UI,reach,program,univers,applic,campu,iowa,career,
360,https://education.uiowa.edu/services/reach/prospective-students#costs,student,UI,reach,program,univers,applic,campu,iowa,career,
361,https://www2.education.uiowa.edu/forms/grsc/,project,school,teacher,student,iowa,stem,A,educ,scienc,
362,http://www.education.uiowa.edu/directories,educ,center,student,colleg,david,offic,research,professor,academ,
363,https://education.uiowa.edu/person/john-achrazoglou,colleg,student,educ,academ,program,center,futur,offic,servic,
364,https://education.uiowa.edu/person/terry-ackerman,colleg,student,educ,academ,program,center,offic,futur,servic,
365,https://education.uiowa.edu/person/saba-rasheed-ali,colleg,student,educ,academ,program,center,futur,offic,servic,
366,https://education.uiowa.edu/person/ariel-aloe,colleg,student,educ,academ,program,center,futur,offic,servic,
367,https://education.uiowa.edu/person/brian-an,colleg,student,educ,academ,program,center,futur,offic,servic,
368,https://education.uiowa.edu/person/robert-ankenmann,colleg,student,educ,academ,program,center,futur,offic,servic,
369,https://education.uiowa.edu/person/christine-annicella,colleg,student,educ,offic,academ,program,center,futur,profession,
370,https://education.uiowa.edu/person/asih-asikin-garmager,colleg,student,center,educ,academ,program,offic,research,futur,
371,https://education.uiowa.edu/person/susan-assouline,colleg,student,educ,academ,program,center,futur,offic,servic,
372,https://education.uiowa.edu/person/patricia-bahr,colleg,educ,student,center,academ,program,offic,research,futur,
373,https://education.uiowa.edu/person/clar-baldus,colleg,student,educ,academ,program,center,futur,offic,servic,
374,https://education.uiowa.edu/person/jeanne-bancroft,colleg,educ,student,academ,program,center,offic,futur,servic,
375,https://education.uiowa.edu/person/gerta-bardhoshi,colleg,student,educ,academ,program,center,futur,offic,servic,
376,https://education.uiowa.edu/person/erin-barnes,colleg,student,educ,academ,program,center,futur,offic,servic,
377,https://education.uiowa.edu/person/cassie-barnhardt,colleg,student,educ,academ,program,center,futur,offic,servic,
378,https://education.uiowa.edu/person/sheila-barron,colleg,educ,student,academ,center,program,offic,futur,servic,
379,https://education.uiowa.edu/person/charles-bermingham,colleg,student,educ,academ,program,center,futur,offic,servic,
380,https://education.uiowa.edu/person/bobbie-bevins,colleg,student,program,educ,academ,center,offic,futur,servic,
381,https://education.uiowa.edu/person/david-bills,colleg,student,educ,academ,program,center,futur,offic,servic,
382,https://education.uiowa.edu/person/rachelle-blackwell,colleg,student,center,educ,academ,program,offic,futur,servic,
383,https://education.uiowa.edu/person/karen-kari-blomberg,colleg,student,educ,academ,program,center,offic,servic,futur,
384,https://education.uiowa.edu/person/nicholas-bowman,colleg,student,educ,academ,program,center,futur,offic,servic,
385,https://education.uiowa.edu/person/meridith-brand,colleg,student,educ,program,academ,center,offic,futur,develop,
386,https://education.uiowa.edu/person/misty-brents,colleg,student,academ,educ,program,center,offic,futur,servic,
387,https://education.uiowa.edu/person/judy-brewer,colleg,student,offic,educ,academ,program,center,servic,futur,
388,https://education.uiowa.edu/person/katharine-katie-broton,colleg,student,educ,academ,program,center,futur,offic,servic,
389,https://education.uiowa.edu/person/allison-bruhn,colleg,student,educ,academ,program,center,futur,offic,servic,
390,https://education.uiowa.edu/person/lauren-bruno,colleg,student,educ,academ,program,center,offic,research,futur,
391,https://education.uiowa.edu/person/brian-campbell,colleg,student,program,educ,academ,center,offic,futur,servic,
392,https://education.uiowa.edu/person/emily-campbell,colleg,student,offic,educ,academ,program,center,futur,servic,
393,https://education.uiowa.edu/person/rori-carson,colleg,student,educ,academ,program,center,futur,offic,servic,
394,https://education.uiowa.edu/person/jason-ceynar,colleg,student,program,educ,academ,center,offic,futur,develop,
395,https://education.uiowa.edu/person/robert-chametzky,colleg,student,educ,program,academ,center,offic,futur,develop,
396,https://education.uiowa.edu/person/daniel-clay,colleg,student,educ,offic,academ,program,center,futur,servic,
397,https://education.uiowa.edu/person/sue-cline,student,colleg,program,offic,servic,educ,academ,center,futur,
398,https://education.uiowa.edu/person/will-coghill-behrends,colleg,student,educ,academ,program,center,futur,offic,servic,
399,https://education.uiowa.edu/person/mary-cohen,colleg,student,educ,academ,program,center,futur,offic,servic,
400,https://education.uiowa.edu/person/carolyn-colvin,colleg,student,educ,academ,program,center,futur,offic,servic,
401,https://education.uiowa.edu/person/elizabeth-constantine,colleg,student,center,educ,academ,program,offic,servic,research,
